year,month,day,dep_delay,arr_delay,carrier,origin,dest,air_time,distance,hour
2014,1,1,0,3,MQ,LGA,CMH,95,479,12
2014,1,1,26,18,MQ,LGA,CMH,87,479,15
2014,1,1,32,13,MQ,LGA,RDU,73,431,12
2014,1,1,29,40,MQ,LGA,ATL,123,762,21
2014,1,1,-6,-2,MQ,LGA,DTW,103,502,8
2014,1,1,109,94,MQ,LGA,RDU,84,431,16
2014,1,1,0,-14,VX,JFK,SFO,364,2586,7
2014,1,1,2,-3,VX,EWR,LAX,353,2454,9
2014,1,1,11,19,VX,EWR,LAX,356,2454,13
2014,1,1,1,1,VX,EWR,LAX,350,2454,17
2014,1,1,-4,-9,VX,EWR,SFO,369,2565,10
2014,1,1,4,-3,VX,EWR,SFO,370,2565,17
2014,1,1,-5,12,VX,JFK,SFO,385,2586,10
2014,1,1,12,31,VX,JFK,LAS,344,2248,9
2014,1,1,1,-2,VX,JFK,SFO,374,2586,16
2014,1,1,4,4,VX,JFK,SFO,371,2586,18
2014,1,1,113,88,VX,JFK,LAX,341,2475,8
2014,1,1,-4,-20,VX,JFK,LAX,346,2475,9
2014,1,1,-1,-3,VX,JFK,LAX,355,2475,12
2014,1,1,5,7,VX,JFK,LAX,353,2475,17
2014,1,1,15,13,VX,JFK,LAX,349,2475,20
2014,1,1,-4,-16,WN,EWR,AUS,247,1504,9
2014,1,1,-2,-6,WN,EWR,BNA,130,748,7
2014,1,1,0,1,WN,EWR,BNA,119,748,13
2014,1,1,2,19,WN,EWR,DEN,259,1605,12
2014,1,1,0,19,WN,EWR,DEN,253,1605,15
2014,1,1,0,8,WN,EWR,HOU,239,1411,12
2014,1,1,81,86,WN,EWR,HOU,222,1411,17
2014,1,1,-3,-4,WN,EWR,MDW,128,711,7
2014,1,1,0,22,WN,EWR,MDW,144,711,12
2014,1,1,88,190,WN,EWR,MDW,130,711,21
2014,1,1,45,63,WN,EWR,MDW,141,711,16
